[   0.005] info  | Outpost: Frontier starting
[   0.005] info  | config: Outpost.json
[   0.005] info  | user settings: C:\Users\zwali\AppData\Local\Outpost.Frontier\Settings.json
[   0.005] info  | mode: host (self test)
[   0.005] info  | server: port 7777, max sessions 8
[   0.005] info  | universe: GameData/Universe/Frontier.json
[   0.005] info  | economy: GameData/Economy/Economy.json
[   0.006] info  | content: 10 meshes from C:\Users\zwali\source\repos\Outpost.Frontier\x64\Debug\GameData/Meshes
[   0.006] info  | window: 1600x900 windowed, vsync on, ui scale 1.00
[   3.768] info  | universe: read, parsed and hashed in 3762 ms (R17's threshold is ~1000 ms)
[   3.768] info  | universe: 'Frontier' from C:\Users\zwali\source\repos\Outpost.Frontier\x64\Debug\GameData/Universe/Frontier.json (2500 system(s), hash ad9555dd776008a6)
[   3.768] info  | start: system 1 'Vesta-3', grid anchored at (-734132574593023943, -731859766588080745)
[   3.772] info  | economy: read, parsed and hashed in 4 ms from C:\Users\zwali\source\repos\Outpost.Frontier\x64\Debug\GameData/Economy/Economy.json
[   3.772] info  | content: universe ad9555dd776008a6, economy 0b07707ec843431d, mixed 1965b853a23a5115
[   3.776] info  | parked fleet: 40 hulls, tightest cross-wing clearance 90.3 m (LANTERN to ECHO)
[   3.776] info  | self test: starting (schema, wire round-trips, replay determinism, the tick soak, then the QUIC loopback loop)
[   3.776] info  | self test: schema hash is nonzero -- ok
[   3.776] info  | self test: schema hash is stable -- ok
[   3.776] info  | self test: the simulation states the game's schema -- ok
[   3.776] info  | self test: the simulation states a content hash -- ok
[   3.776] info  | self test: an order round-trips the wire byte-exactly -- ok
[   3.777] info  | self test: a snapshot fits the datagram cap -- ok
[   3.777] info  | self test: a snapshot round-trips emit -> bytes -> apply in integers -- ok
[   3.790] info  | self test: replay determinism holds at the checkpoint -- ok
[   3.790] info  | self test: replay determinism holds at the end -- ok
[   3.790] info  | self test: the world hash notices a one-metre change -- ok
[   3.790] info  | self test: replay hash 69c58e2751c0df22 (checkpoint fa56d9f638cba0fe)
[   3.791] info  | self test: the bake pairs a gate with one that leads back -- ok
[   3.792] info  | self test: a gate grid holds its gate -- ok
[   3.792] info  | self test: a fleet at the gate is allowed through it -- ok
[   3.792] info  | self test: a fleet across the grid is refused NotAtGate -- ok
[   3.795] info  | self test: the crossing lands the fleet in the system on the far side -- ok
[   3.795] info  | self test: the bake has a field and a station to run the loop between -- ok
[   3.796] info  | self test: a Miner standing in a field is allowed to work it -- ok
[   3.812] info  | self test: mining puts ore in the hold -- ok
[   3.812] info  | self test: and the field's status shows it measurably emptier -- ok
[   3.812] info  | self test: with the worked cluster reading below full -- ok
[   3.812] info  | self test: a loaded Miner may warp to the station -- ok
[   3.819] info  | self test: and dock when it gets there -- ok
[   3.820] info  | self test: the Miner reaches the station's roster -- ok
[   3.820] info  | self test: with every unit it was carrying -- ok
[   3.820] info  | self test: and the commander can commit it to the Bay -- ok
[   3.820] info  | self test: which holds exactly what was committed -- ok
[   3.820] info  | self test: and belongs to nobody else -- ok
[   3.824] info  | self test: the Bay outlives the grid it was filled at -- ok
[   3.887] info  | self test: soak 41 ships -- 200 ticks, mean 0.307 ms, worst 0.534 ms, 0.6 % of the 50 ms tick
[   5.441] info  | self test: soak 256 ships -- 146 ticks, mean 10.305 ms, worst 15.901 ms, 20.6 % of the 50 ms tick
[   7.480] info  | self test: soak 512 ships -- 58 ticks, mean 26.146 ms, worst 49.605 ms, 52.3 % of the 50 ms tick
[  12.027] info  | self test: soak 1024 ships -- 20 ticks, mean 83.727 ms, worst 94.276 ms, 167.5 % of the 50 ms tick
[  12.027] info  | self test: soak headroom -- 0.6 capped grids fit one core at 20 Hz
[  12.027] info  | self test: the soak reaches every population it claims to measure -- ok
[  12.027] info  | self test: the soak's tripwire is not armed here -- ADR-018 D11 scopes tick cost to Release
[  12.097] info  | quic transport listening on 127.0.0.1:56363 (alpn opf/1)
[  12.098] info  | server host started on port 56363 at 20 Hz
[  12.098] info  | self test: server starts -- ok
[  12.098] info  | self test: server reports its bound port -- ok
[  12.098] info  | quic transport connecting to 127.0.0.1:56363
[  12.099] info  | self test: client opens a socket -- ok
[  12.149] info  | client 1 joined as 'self test'
[  12.156] info  | joined as client 1 (server at tick 0, 20 Hz)
[  12.156] info  | world 1 anchored at (-734132574593023943, -731859766588080745)
[  12.156] info  | self test: handshake completes -- ok
[  12.156] info  | self test: server issues a client id -- ok
[  12.156] info  | self test: server reports 20 Hz -- ok
[  12.156] info  | self test: server counts the session -- ok
[  12.203] info  | first pong: server tick 1, round trip 46.798 ms
[  12.701] info  | self test: heartbeat crosses the loopback -- ok
[  12.701] info  | self test: round trip is plausible -- ok
[  12.702] info  | self test: server advances its tick -- ok
[  12.702] info  | self test: a snapshot arrives -- ok
[  12.702] info  | self test: the snapshot decodes to ships -- ok
[  12.702] info  | self test: an order goes up the reliable channel -- ok
[  12.763] info  | self test: the authority accepts it and the ack returns -- ok
[  12.810] info  | self test: a view request for the grid we are on is answered -- ok
[  12.810] info  | self test: and accepted, because our fleet is there -- ok
[  12.856] info  | self test: a view request for a grid we are not on is answered -- ok
[  12.856] info  | self test: and refused -- ok
[  12.856] info  | self test: with a reason the game named, not the engine -- ok
[  12.856] info  | self test: a refused view left the feed on the grid we had -- ok
[  12.856] info  | self test: the welcome names the grid's anchor -- ok
[  12.904] info  | self test: a dock order goes up the reliable channel -- ok
[  12.951] info  | self test: the authority accepts the dock -- ok
[  12.952] info  | self test: the docked ships leave the snapshot -- ok
[  13.061] info  | self test: the roster arrives on the summary feed -- ok
[  13.061] info  | self test: and holds every ship that docked -- ok
[  13.061] info  | self test: an undock goes up the same acked stream as an order -- ok
[  13.108] info  | self test: the authority accepts the undock and acks it on the order stream -- ok
[  13.109] info  | self test: the undocked ships are back on the grid, with their own ids -- ok
[  13.109] info  | self test: and arrive protected (statusBits bit 0) -- ok
[  13.109] info  | self test: and the ships that did not undock are not wearing it -- ok
[  14.057] info  | self test: the roster drops the ships that undocked -- ok
[  14.057] info  | self test: and keeps the one that was not named -- ok
[  14.058] info  | self test: the undocked fleet is given a parking order, in its own lane of the order records -- ok
[  14.058] info  | self test: no datagram was dropped -- ok
[  14.058] info  | self test: transport adds under a millisecond -- ok
[  14.058] info  | self test: 8 pings, 8 pongs, app rtt 47.055 ms, transport rtt 0.776 ms (min 0.180 ms), 0 resends, server at tick 37
[  14.098] info  | connection 1 said goodbye
[  14.098] info  | client 1 left (reason 5)
[  14.105] info  | self test: server outlives the client -- ok
[  14.105] info  | quic transport connecting to 127.0.0.1:56363
